Input Index,Stereo Set,Data Type,Total number of CPU threads,BYTES_ALIGN_MEMORY,NUM_DATA_ALIGN_WIDTH,CPU Threads Pinned To Socket,OMP_PLACES,OMP_PROC_BIND,Loop Iters Templated,Num Possible Disparity Values,Num BP Levels,Num BP Iterations,DISC_K_BP,DataKBp,LambdaBp,SigmaBp,Memory allocation of all BP data run at or before start of run,BP data arranged for memory coalescence,Memory for BP allocated/freed outside of runs,Parallel Params Per Kernel Setting,Blur Images Parallel Dimensions,Init Message Values Parallel Dimensions,Level 0 Data Costs Parallel Dimensions,Level 1 Data Costs Parallel Dimensions,Level 2 Data Costs Parallel Dimensions,Level 3 Data Costs Parallel Dimensions,Level 4 Data Costs Parallel Dimensions,Level 0 BP Thread Parallel Dimensions,Level 1 BP Thread Parallel Dimensions,Level 2 BP Thread Parallel Dimensions,Level 3 BP Thread Parallel Dimensions,Level 4 BP Thread Parallel Dimensions,Level 0 Copy Thread Parallel Dimensions,Level 1 Copy Thread Parallel Dimensions,Level 2 Copy Thread Parallel Dimensions,Level 3 Copy Thread Parallel Dimensions,Level 4 Copy Thread Parallel Dimensions,Get Output Disparity Parallel Dimensions,Run Success,Acceleration,Device 0,Cuda version,Cuda Runtime Version,Image Width,Image Height,Number of evaluation runs,Time init settings malloc (median timing across evaluation runs),Level 0 Data Costs (median timing across evaluation runs),Level 1 Data Costs (median timing across evaluation runs),Level 2 Data Costs (median timing across evaluation runs),Level 3 Data Costs (median timing across evaluation runs),Level 4 Data Costs (median timing across evaluation runs),Total time get data costs after bottom level (median timing across evaluation runs),Time to init message values (median timing across evaluation runs),Time to init message values (kernel portion only) (median timing across evaluation runs),Total time BP Iters (median timing across evaluation runs),Total time Copy Data (median timing across evaluation runs),Total time Copy Data (kernel portion only) (median timing across evaluation runs),Time get output disparity (median timing across evaluation runs),Time final free (median timing across evaluation runs),Total timed (median timing across evaluation runs),Smoothing Runtime (median timing across evaluation runs),Level 0 BP Runtime (median timing across evaluation runs),Level 1 BP Runtime (median timing across evaluation runs),Level 2 BP Runtime (median timing across evaluation runs),Level 3 BP Runtime (median timing across evaluation runs),Level 4 BP Runtime (median timing across evaluation runs),Level 0 Copy Runtime (median timing across evaluation runs),Level 1 Copy Runtime (median timing across evaluation runs),Level 2 Copy Runtime (median timing across evaluation runs),Level 3 Copy Runtime (median timing across evaluation runs),Level 4 Copy Runtime (median timing across evaluation runs),Total BP Runtime (median timing across evaluation runs),Total Runtime not including data transfer time (median timing across evaluation runs),Total runtime including data transfer time (median timing across evaluation runs),Median Optimized Runtime (including transfer time),Single-Thread CPU run time,CUDA output vs. Ground Truth result,Average RMS error,Average RMS error (with disparity error cap at 10.010000),Proportion bad pixels (error less than 0.001000),Proportion bad pixels (error less than 2.010000),Proportion bad pixels (error less than 5.010000),Proportion bad pixels (error less than 10.010000),Single-Thread CPU output vs. Ground Truth result,Average RMS error_1,Average RMS error (with disparity error cap at 10.010000)_1,Proportion bad pixels (error less than 0.001000)_1,Proportion bad pixels (error less than 2.010000)_1,Proportion bad pixels (error less than 5.010000)_1,Proportion bad pixels (error less than 10.010000)_1,CUDA output vs. Single-Thread CPU result,Average RMS error_2,Average RMS error (with disparity error cap at 10.010000)_2,Proportion bad pixels (error less than 0.001000)_2,Proportion bad pixels (error less than 2.010000)_2,Proportion bad pixels (error less than 5.010000)_2,Proportion bad pixels (error less than 10.010000)_2,Speedup relative to AMD Rome (48 Cores) - FLOAT,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - FLOAT,Speedup relative to AMD Rome (48 Cores) on smallest 3 stereo sets - FLOAT,Speedup relative to AMD Rome (48 Cores) on largest 3 stereo sets - FLOAT,Speedup relative to AMD Rome (48 Cores) on runs w/ disparity count templated - FLOAT,Speedup relative to AMD Rome (48 Cores) on runs w/ disparity count not templated - FLOAT,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT,Speedup w/ templated loop iteration count (known at compile-time) - FLOAT,Speedup relative to AMD Rome (48 Cores) - DOUBLE,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - DOUBLE,Speedup relative to AMD Rome (48 Cores) on smallest 3 stereo sets - DOUBLE,Speedup relative to AMD Rome (48 Cores) on largest 3 stereo sets - DOUBLE,Speedup relative to AMD Rome (48 Cores) on runs w/ disparity count templated - DOUBLE,Speedup relative to AMD Rome (48 Cores) on runs w/ disparity count not templated - DOUBLE,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE,Speedup w/ templated loop iteration count (known at compile-time) - DOUBLE,Speedup relative to AMD Rome (48 Cores) - HALF,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - HALF,Speedup relative to AMD Rome (48 Cores) on smallest 3 stereo sets - HALF,Speedup relative to AMD Rome (48 Cores) on largest 3 stereo sets - HALF,Speedup relative to AMD Rome (48 Cores) on runs w/ disparity count templated - HALF,Speedup relative to AMD Rome (48 Cores) on runs w/ disparity count not templated - HALF,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF,Speedup w/ templated loop iteration count (known at compile-time) - HALF,Speedup relative to AMD Rome (48 Cores) - All Runs,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - All Runs,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs,Speedup w/ templated loop iteration count (known at compile-time) - All Runs,Speedup using half-precision relative to float,Speedup using double-precision relative to float (actually slowdown),
0,tsukubaSetHalfSize,FLOAT,26,16,8,NO,,,YES,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,192,144,15,0.000000,0.000014,0.000028,0.000028,0.000028,0.000028,0.000112,0.000013,0.000012,0.000488,0.000125,0.000124,0.000021,0.000000,0.000773,0.000086,0.000099,0.000097,0.000096,0.000096,0.000095,0.000000,0.000031,0.000031,0.000031,0.000030,0.000790,0.000879,0.000912,0.000912,0.016589,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.616260,0.631337,0.616260,,0.616260,,0.970311,,,,,,,,,,,,,,,,,,0.616260,0.631337,0.970311,,,,
0,tsukubaSetHalfSize,FLOAT,26,16,8,NO,,,NO,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,192,144,15,0.000000,0.000013,0.000029,0.000028,0.000028,0.000029,0.000114,0.000013,0.000013,0.000911,0.000127,0.000126,0.000019,0.000000,0.001198,0.000086,0.000183,0.000182,0.000185,0.000179,0.000176,0.000000,0.000032,0.000032,0.000031,0.000031,0.001216,0.001302,0.001356,0.001356,0.016589,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.964776,0.659320,0.964776,,,0.964776,1.011996,,,,,,,,,,,,,,,,,,0.964776,0.659320,1.011996,,,,
1,tsukubaSet,FLOAT,26,16,8,NO,,,YES,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,384,288,15,0.000000,0.000017,0.000034,0.000033,0.000033,0.000032,0.000130,0.000013,0.000013,0.000603,0.000176,0.000176,0.000033,0.000000,0.000980,0.000209,0.000166,0.000111,0.000109,0.000106,0.000105,0.000000,0.000053,0.000040,0.000038,0.000045,0.001007,0.001218,0.001327,0.001327,0.164041,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.637378,0.727497,1.637378,,1.637378,,0.965771,,,,,,,,,,,,,,,,,,1.637378,0.727497,0.965771,,,,
1,tsukubaSet,FLOAT,26,16,8,NO,,,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,384,288,15,0.000001,0.000018,0.000035,0.000033,0.000033,0.000033,0.000136,0.000014,0.000014,0.001438,0.000189,0.000189,0.000034,0.000000,0.001831,0.000215,0.000383,0.000250,0.000272,0.000252,0.000276,0.000000,0.000057,0.000042,0.000041,0.000047,0.001859,0.002077,0.002261,0.002261,0.164041,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.567990,0.743590,1.567990,,,1.567990,1.023521,,,,,,,,,,,,,,,,,,1.567990,0.743590,1.023521,,,,
2,venus,FLOAT,26,16,8,NO,,,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,434,383,15,0.000001,0.000021,0.000046,0.000040,0.000039,0.000039,0.000161,0.000015,0.000015,0.000841,0.000262,0.000261,0.000076,0.000000,0.001391,0.000314,0.000357,0.000128,0.000116,0.000115,0.000113,0.000000,0.000108,0.000051,0.000051,0.000050,0.001426,0.001742,0.001996,0.001996,0.448950,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.609636,0.976858,2.609636,,2.609636,,1.407354,,,,,,,,,,,,,,,,,,2.609636,0.976858,1.407354,,,,
2,venus,FLOAT,26,16,8,NO,,,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,434,383,15,0.000000,0.000016,0.000038,0.000032,0.000032,0.000031,0.000134,0.000010,0.000010,0.002061,0.000233,0.000233,0.000061,0.000000,0.002514,0.000145,0.000858,0.000335,0.000304,0.000277,0.000282,0.000000,0.000101,0.000044,0.000044,0.000044,0.002527,0.002674,0.002757,0.002757,0.448950,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.125959,0.974816,2.125959,,,2.125959,1.042863,,,,,,,,,,,,,,,,,,2.125959,0.974816,1.042863,,,,
3,barn1,FLOAT,26,16,8,NO,,,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,432,381,15,0.000000,0.000018,0.000042,0.000050,0.000048,0.000047,0.000187,0.000011,0.000011,0.001225,0.000356,0.000356,0.000103,0.000000,0.001903,0.000141,0.000688,0.000204,0.000117,0.000113,0.000104,0.000000,0.000186,0.000060,0.000056,0.000056,0.001919,0.002062,0.002125,0.002125,0.419671,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.705568,1.524014,,,2.705568,,1.002535,,,,,,,,,,,,,,,,,,2.705568,1.524014,1.002535,,,,
3,barn1,FLOAT,26,16,8,NO,,,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,432,381,15,0.000000,0.000018,0.000036,0.000041,0.000039,0.000039,0.000155,0.000010,0.000010,0.003546,0.000357,0.000356,0.000084,0.000000,0.004171,0.000142,0.001783,0.000519,0.000438,0.000423,0.000379,0.000000,0.000182,0.000059,0.000057,0.000058,0.004185,0.004327,0.004392,0.004392,0.419671,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.631415,1.510041,,,,1.631415,1.069748,,,,,,,,,,,,,,,,,,1.631415,1.510041,1.069748,,,,
4,conesQuarterSize,FLOAT,26,16,8,NO,,,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,450,375,15,0.000000,0.000040,0.000141,0.000093,0.000101,0.000076,0.000411,0.000013,0.000013,0.004509,0.000678,0.000677,0.000187,0.000000,0.005838,0.000142,0.002974,0.000780,0.000266,0.000242,0.000241,0.000000,0.000369,0.000137,0.000079,0.000092,0.005854,0.005996,0.006059,0.006059,0.912943,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.845919,1.448809,,2.845919,2.845919,,1.036769,,,,,,,,,,,,,,,,,,2.845919,1.448809,1.036769,,,,
4,conesQuarterSize,FLOAT,26,16,8,NO,,,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,450,375,15,0.000000,0.000040,0.000122,0.000075,0.000078,0.000060,0.000335,0.000012,0.000012,0.009634,0.000678,0.000678,0.000156,0.000000,0.010855,0.000155,0.005452,0.001880,0.000838,0.000801,0.000660,0.000000,0.000361,0.000133,0.000086,0.000098,0.010871,0.011023,0.011087,0.011087,0.912943,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.800906,1.460661,,1.800906,,1.800906,1.093524,,,,,,,,,,,,,,,,,,1.800906,1.460661,1.093524,,,,
5,conesHalfSize,FLOAT,26,16,8,NO,,,YES,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000001,0.000443,0.000503,0.000250,0.000159,0.000182,0.001094,0.000021,0.000021,0.051264,0.003953,0.003953,0.001306,0.000000,0.058088,0.000576,0.037338,0.009790,0.002505,0.000992,0.000654,0.000000,0.002770,0.000731,0.000276,0.000170,0.058110,0.058687,0.058878,0.058878,7.964429,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.919097,1.282791,,3.919097,3.919097,,1.008293,,,,,,,,,,,,,,,,,,3.919097,1.282791,1.008293,,,,
5,conesHalfSize,FLOAT,26,16,8,NO,,,NO,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000000,0.000445,0.000492,0.000208,0.000125,0.000139,0.000965,0.000021,0.000021,0.072376,0.003922,0.003922,0.001221,0.000000,0.078965,0.000540,0.049320,0.013813,0.005518,0.001974,0.001749,0.000000,0.002764,0.000733,0.000281,0.000144,0.078988,0.079528,0.079722,0.079722,7.964429,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.054220,1.287864,,3.054220,,3.054220,1.051636,,,,,,,,,,,,,,,,,,3.054220,1.287864,1.051636,,,,
6,conesFullSizeCropped,FLOAT,26,16,8,NO,,,YES,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000000,0.001058,0.000988,0.000477,0.000403,0.000310,0.002179,0.000033,0.000033,0.119868,0.007896,0.007896,0.002641,0.000000,0.133673,0.000584,0.086213,0.023198,0.006122,0.002705,0.001642,0.000000,0.005553,0.001454,0.000516,0.000376,0.133696,0.134267,0.134466,0.134466,16.700857,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.553583,1.118452,,3.553583,3.553583,,1.016531,,,,,,,,,,,,,,,,,,3.553583,1.118452,1.016531,,,,
6,conesFullSizeCropped,FLOAT,26,16,8,NO,,,NO,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000001,0.001066,0.000960,0.000392,0.000309,0.000238,0.001901,0.000033,0.000033,0.159047,0.007907,0.007906,0.002425,0.000000,0.172407,0.000624,0.103327,0.029435,0.015699,0.006731,0.003916,0.000000,0.005535,0.001470,0.000527,0.000371,0.172434,0.173017,0.173212,0.173212,16.700857,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.863666,1.114338,,2.863666,,2.863666,1.046558,,,,,,,,,,,,,,,,,,2.863666,1.114338,1.046558,,,,
0,tsukubaSetHalfSize,DOUBLE,26,16,8,NO,,,YES,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,192,144,15,0.000000,0.000010,0.000021,0.000021,0.000020,0.000020,0.000083,0.000009,0.000008,0.000363,0.000104,0.000104,0.000014,0.000000,0.000582,0.000053,0.000077,0.000074,0.000071,0.000069,0.000069,0.000000,0.000029,0.000026,0.000025,0.000024,0.000592,0.000646,0.000661,0.000661,0.016589,,0.896918,0.896918,0.759404,0.119900,0.017687,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.003219,0.003219,0.002025,0.000398,0.000000,0.000000,,,,,,,,,1.046251,0.669350,1.046251,,1.046251,,0.962575,,,,,,,,,,1.046251,0.669350,0.962575,,,,
0,tsukubaSetHalfSize,DOUBLE,26,16,8,NO,,,NO,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,192,144,15,0.000000,0.000010,0.000024,0.000023,0.000023,0.000023,0.000093,0.000009,0.000009,0.000901,0.000102,0.000102,0.000018,0.000000,0.001132,0.000053,0.000183,0.000180,0.000182,0.000182,0.000171,0.000000,0.000028,0.000027,0.000024,0.000023,0.001142,0.001196,0.001213,0.001213,0.016589,,0.896918,0.896918,0.759404,0.119900,0.017687,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.003219,0.003219,0.002025,0.000398,0.000000,0.000000,,,,,,,,,1.711136,0.679948,1.711136,,,1.711136,1.027223,,,,,,,,,,1.711136,0.679948,1.027223,,,,
1,tsukubaSet,DOUBLE,26,16,8,NO,,,YES,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,384,288,15,0.000000,0.000014,0.000027,0.000026,0.000025,0.000024,0.000102,0.000010,0.000009,0.000637,0.000193,0.000193,0.000067,0.000000,0.001025,0.000095,0.000287,0.000096,0.000087,0.000084,0.000081,0.000000,0.000086,0.000039,0.000036,0.000031,0.001038,0.001136,0.001181,0.001181,0.164041,,1.490207,1.455079,0.399143,0.222937,0.073667,0.023248,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004123,0.004123,0.001655,0.000461,0.000335,0.000000,,,,,,,,,3.049189,0.743798,3.049189,,3.049189,,0.976571,,,,,,,,,,3.049189,0.743798,0.976571,,,,
