1,tsukubaSet,DOUBLE,26,16,8,NO,,,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,384,288,15,0.000000,0.000014,0.000030,0.000029,0.000029,0.000028,0.000116,0.000010,0.000009,0.001918,0.000189,0.000189,0.000067,0.000000,0.002317,0.000100,0.000835,0.000283,0.000265,0.000264,0.000269,0.000000,0.000086,0.000038,0.000035,0.000030,0.002330,0.002430,0.002475,0.002475,0.164041,,1.490207,1.455079,0.399143,0.222937,0.073667,0.023248,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004123,0.004123,0.001655,0.000461,0.000335,0.000000,,,,,,,,,2.421136,0.748449,2.421136,,,2.421136,1.011886,,,,,,,,,,2.421136,0.748449,1.011886,,,,
2,venus,DOUBLE,26,16,8,NO,,,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,434,383,15,0.000000,0.000020,0.000060,0.000054,0.000043,0.000042,0.000200,0.000011,0.000011,0.001089,0.000345,0.000345,0.000116,0.000000,0.001786,0.000140,0.000638,0.000154,0.000100,0.000099,0.000095,0.000000,0.000186,0.000060,0.000052,0.000047,0.001802,0.001942,0.002005,0.002005,0.448950,,0.446534,0.423807,0.883962,0.025249,0.013987,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.002184,0.002184,0.001432,0.000168,0.000102,0.000000,,,,,,,,,3.008432,0.969042,3.008432,,3.008432,,1.003254,,,,,,,,,,3.008432,0.969042,1.003254,,,,
2,venus,DOUBLE,26,16,8,NO,,,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,434,383,15,0.000000,0.000020,0.000055,0.000047,0.000039,0.000037,0.000180,0.000011,0.000011,0.003532,0.000335,0.000335,0.000105,0.000000,0.004184,0.000146,0.001866,0.000555,0.000406,0.000357,0.000345,0.000000,0.000184,0.000058,0.000049,0.000044,0.004199,0.004346,0.004408,0.004408,0.448950,,0.446534,0.423807,0.883962,0.025249,0.013987,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.002184,0.002184,0.001432,0.000168,0.000102,0.000000,,,,,,,,,2.225427,0.963046,2.225427,,,2.225427,1.041853,,,,,,,,,,2.225427,0.963046,1.041853,,,,
3,barn1,DOUBLE,26,16,8,NO,,,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,432,381,15,0.000000,0.000029,0.000115,0.000066,0.000063,0.000061,0.000305,0.000012,0.000012,0.003159,0.000512,0.000511,0.000157,0.000000,0.004173,0.000145,0.002018,0.000620,0.000187,0.000176,0.000158,0.000000,0.000286,0.000093,0.000070,0.000063,0.004188,0.004333,0.004394,0.004394,0.419671,,0.500125,0.486322,0.850211,0.039127,0.025742,0.003682,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.001324,0.001324,0.000735,0.000097,0.000073,0.000000,,,,,,,,,3.049602,1.527443,,,3.049602,,1.095171,,,,,,,,,,3.049602,1.527443,1.095171,,,,
3,barn1,DOUBLE,26,16,8,NO,,,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,432,381,15,0.000000,0.000028,0.000100,0.000052,0.000049,0.000048,0.000249,0.000012,0.000012,0.006559,0.000483,0.000483,0.000152,0.000000,0.007483,0.000147,0.003571,0.001254,0.000637,0.000580,0.000516,0.000000,0.000277,0.000082,0.000066,0.000058,0.007498,0.007649,0.007711,0.007711,0.419671,,0.500125,0.486322,0.850211,0.039127,0.025742,0.003682,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.001324,0.001324,0.000735,0.000097,0.000073,0.000000,,,,,,,,,2.199203,1.536855,,,,2.199203,1.067319,,,,,,,,,,2.199203,1.536855,1.067319,,,,
4,conesQuarterSize,DOUBLE,26,16,8,NO,,,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,450,375,15,0.000000,0.000077,0.000216,0.000152,0.000140,0.000137,0.000646,0.000015,0.000015,0.012376,0.000996,0.000995,0.000291,0.000000,0.014400,0.000145,0.008505,0.002172,0.000754,0.000494,0.000445,0.000000,0.000568,0.000214,0.000115,0.000097,0.014415,0.014559,0.014623,0.014623,0.912943,,2.345647,1.502002,0.790667,0.161689,0.112012,0.073831,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.009695,0.008411,0.004409,0.001061,0.000172,0.000172,,,,,,,,,3.374432,1.438130,,3.374432,3.374432,,1.011518,,,,,,,,,,3.374432,1.438130,1.011518,,,,
4,conesQuarterSize,DOUBLE,26,16,8,NO,,,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,450,375,15,0.000000,0.000076,0.000186,0.000115,0.000103,0.000101,0.000505,0.000015,0.000015,0.017372,0.000958,0.000957,0.000283,0.000000,0.019209,0.000143,0.010018,0.003575,0.001449,0.001211,0.001117,0.000000,0.000561,0.000206,0.000100,0.000090,0.019223,0.019368,0.019431,0.019431,0.912943,,2.345647,1.502002,0.790667,0.161689,0.112012,0.073831,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.009695,0.008411,0.004409,0.001061,0.000172,0.000172,,,,,,,,,2.796030,1.429695,,2.796030,,2.796030,1.081965,,,,,,,,,,2.796030,1.429695,1.081965,,,,
5,conesHalfSize,DOUBLE,26,16,8,NO,,,YES,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000001,0.000662,0.000913,0.000394,0.000319,0.000270,0.001897,0.000031,0.000030,0.123665,0.006085,0.006085,0.002067,0.000000,0.134408,0.000626,0.090498,0.023484,0.005972,0.002256,0.001453,0.000000,0.004330,0.001109,0.000398,0.000251,0.134434,0.135060,0.135254,0.135254,7.964429,,4.299231,1.890408,0.691790,0.196993,0.147836,0.107584,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.008970,0.007845,0.005569,0.000517,0.000154,0.000055,,,,,,,,,3.368994,1.234849,,3.368994,3.368994,,1.003394,,,,,,,,,,3.368994,1.234849,1.003394,,,,
5,conesHalfSize,DOUBLE,26,16,8,NO,,,NO,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000001,0.000663,0.000900,0.000325,0.000236,0.000198,0.001661,0.000031,0.000031,0.116714,0.006032,0.006032,0.002140,0.000000,0.127274,0.000594,0.077863,0.021977,0.009595,0.004712,0.002595,0.000000,0.004325,0.001106,0.000383,0.000220,0.127295,0.127866,0.128077,0.128077,7.964429,,4.299231,1.890408,0.691790,0.196993,0.147836,0.107584,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.008970,0.007845,0.005569,0.000517,0.000154,0.000055,,,,,,,,,3.686711,1.229192,,3.686711,,3.686711,1.030814,,,,,,,,,,3.686711,1.229192,1.030814,,,,
6,conesFullSizeCropped,DOUBLE,26,16,8,NO,,,YES,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000001,0.001409,0.001794,0.000757,0.000613,0.000523,0.003687,0.000052,0.000052,0.250080,0.012150,0.012150,0.004059,0.000000,0.271429,0.000734,0.179186,0.048794,0.012690,0.005824,0.003588,0.000000,0.008644,0.002256,0.000768,0.000484,0.271463,0.272106,0.272313,0.272313,16.700857,,16.997606,3.250078,0.594434,0.318499,0.286207,0.266033,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.129079,0.051396,0.010578,0.006204,0.004348,0.001824,,,,,,,,,3.434211,1.108392,,3.434211,3.434211,,1.006602,,,,,,,,,,3.434211,1.108392,1.006602,,,,
6,conesFullSizeCropped,DOUBLE,26,16,8,NO,,,NO,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000001,0.001412,0.001781,0.000624,0.000451,0.000376,0.003234,0.000052,0.000052,0.247899,0.012148,0.012148,0.004222,0.000000,0.268954,0.000754,0.159165,0.045126,0.022988,0.013045,0.007560,0.000000,0.008688,0.002254,0.000762,0.000452,0.268986,0.269780,0.269980,0.269980,16.700857,,16.997606,3.250078,0.594434,0.318499,0.286207,0.266033,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.129079,0.051396,0.010578,0.006204,0.004348,0.001824,,,,,,,,,3.622314,1.117979,,3.622314,,3.622314,1.042605,,,,,,,,,,3.622314,1.117979,1.042605,,,,
0,tsukubaSetHalfSize,HALF,26,16,8,NO,,,YES,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,192,144,15,0.000000,0.000010,0.000021,0.000021,0.000020,0.000020,0.000083,0.000009,0.000009,0.000371,0.000098,0.000098,0.000014,0.000000,0.000585,0.001494,0.000075,0.000074,0.000073,0.000073,0.000072,0.000000,0.000025,0.000025,0.000025,0.000023,0.000598,0.002087,0.002107,0.002107,0.016589,,0.897685,0.897685,0.759549,0.120081,0.017723,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.002279,0.002279,0.001736,0.000145,0.000000,0.000000,,,,,,,,,,,,,,,,,1.087726,0.612710,1.087726,,1.087726,,3.219391,,1.087726,0.612710,3.219391,,,,
0,tsukubaSetHalfSize,HALF,26,16,8,NO,,,NO,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,192,144,15,0.000000,0.000010,0.000025,0.000024,0.000023,0.000022,0.000094,0.000009,0.000009,0.000725,0.000094,0.000094,0.000013,0.000000,0.000946,0.000054,0.000152,0.000154,0.000145,0.000143,0.000129,0.000000,0.000025,0.000023,0.000024,0.000022,0.000956,0.001010,0.001030,0.001030,0.016589,,0.897685,0.897685,0.759549,0.120081,0.017723,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.002279,0.002279,0.001736,0.000145,0.000000,0.000000,,,,,,,,,,,,,,,,,1.211445,0.622120,1.211445,,,1.211445,1.010694,,1.211445,0.622120,1.010694,,,,
1,tsukubaSet,HALF,26,16,8,NO,,,YES,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,384,288,15,0.000000,0.000013,0.000026,0.000025,0.000025,0.000024,0.000099,0.000009,0.000009,0.000442,0.000130,0.000130,0.000018,0.000000,0.000713,0.000102,0.000119,0.000083,0.000081,0.000080,0.000080,0.000000,0.000034,0.000034,0.000031,0.000030,0.000732,0.000837,0.000883,0.000883,0.164041,,1.489674,1.454536,0.398908,0.222991,0.073767,0.023257,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004892,0.004892,0.002478,0.000461,0.000326,0.000000,,,,,,,,,,,,,,,,,2.294721,0.763610,2.294721,,2.294721,,0.975985,,2.294721,0.763610,0.975985,,,,
1,tsukubaSet,HALF,26,16,8,NO,,,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,384,288,15,0.000000,0.000012,0.000033,0.000032,0.000032,0.000030,0.000126,0.000010,0.000009,0.001185,0.000128,0.000127,0.000018,0.000000,0.001482,0.000101,0.000277,0.000236,0.000241,0.000219,0.000212,0.000000,0.000034,0.000033,0.000031,0.000031,0.001495,0.001594,0.001638,0.001638,0.164041,,1.489674,1.454536,0.398908,0.222991,0.073767,0.023257,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004892,0.004892,0.002478,0.000461,0.000326,0.000000,,,,,,,,,,,,,,,,,1.771543,0.756191,1.771543,,,1.771543,1.010219,,1.771543,0.756191,1.010219,,,,
2,venus,HALF,26,16,8,NO,,,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,434,383,15,0.000000,0.000015,0.000032,0.000032,0.000032,0.000031,0.000127,0.000010,0.000010,0.000581,0.000181,0.000181,0.000042,0.000000,0.000958,0.000147,0.000207,0.000102,0.000090,0.000090,0.000089,0.000000,0.000054,0.000044,0.000044,0.000039,0.000976,0.001123,0.001188,0.001188,0.448950,,0.445659,0.422932,0.883914,0.025105,0.013855,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.004235,0.004235,0.002906,0.000307,0.000150,0.000000,,,,,,,,,,,,,,,,,2.680498,0.980422,2.680498,,2.680498,,0.902669,,2.680498,0.980422,0.902669,,,,
2,venus,HALF,26,16,8,NO,,,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,434,383,15,0.000001,0.000016,0.000044,0.000046,0.000045,0.000045,0.000181,0.000011,0.000011,0.001689,0.000191,0.000190,0.000035,0.000000,0.002129,0.000178,0.000470,0.000336,0.000307,0.000295,0.000280,0.000000,0.000057,0.000046,0.000046,0.000041,0.002155,0.002338,0.002415,0.002415,0.448950,,0.445659,0.422932,0.883914,0.025105,0.013855,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.004235,0.004235,0.002906,0.000307,0.000150,0.000000,,,,,,,,,,,,,,,,,1.814381,0.980371,1.814381,,,1.814381,1.075359,,1.814381,0.980371,1.075359,,,,
3,barn1,HALF,26,16,8,NO,,,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,432,381,15,0.000000,0.000018,0.000034,0.000039,0.000039,0.000038,0.000151,0.000010,0.000010,0.000872,0.000260,0.000260,0.000059,0.000000,0.001374,0.000140,0.000408,0.000136,0.000110,0.000109,0.000107,0.000000,0.000095,0.000053,0.000059,0.000052,0.001390,0.001531,0.001616,0.001616,0.419671,,0.499664,0.486044,0.850187,0.039048,0.025761,0.003658,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.002728,0.002728,0.001525,0.000194,0.000146,0.000000,,,,,,,,,,,,,,,,,2.566999,1.534422,,,2.566999,,1.005149,,2.566999,1.534422,1.005149,,,,
3,barn1,HALF,26,16,8,NO,,,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,432,381,15,0.000000,0.000019,0.000047,0.000057,0.000058,0.000057,0.000219,0.000010,0.000010,0.002604,0.000252,0.000251,0.000058,0.000000,0.003165,0.000141,0.000918,0.000485,0.000432,0.000401,0.000368,0.000000,0.000091,0.000051,0.000058,0.000051,0.003180,0.003322,0.003407,0.003407,0.419671,,0.499664,0.486044,0.850187,0.039048,0.025761,0.003658,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.002728,0.002728,0.001525,0.000194,0.000146,0.000000,,,,,,,,,,,,,,,,,1.692564,1.536629,,,,1.692564,1.056349,,1.692564,1.536629,1.056349,,,,
4,conesQuarterSize,HALF,26,16,8,NO,,,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,450,375,15,0.000000,0.000030,0.000061,0.000062,0.000060,0.000060,0.000244,0.000013,0.000013,0.001978,0.000521,0.000521,0.000110,0.000000,0.002897,0.000142,0.001150,0.000303,0.000170,0.000173,0.000178,0.000000,0.000236,0.000096,0.000103,0.000085,0.002912,0.003054,0.003118,0.003118,0.912943,,2.286036,1.463057,0.790975,0.156486,0.108279,0.071650,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.109381,0.081419,0.026993,0.009464,0.003585,0.003360,,,,,,,,,,,,,,,,,3.076661,1.443804,,3.076661,3.076661,,1.001997,,3.076661,1.443804,1.001997,,,,
4,conesQuarterSize,HALF,26,16,8,NO,,,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,450,375,15,0.000000,0.000031,0.000085,0.000096,0.000097,0.000096,0.000374,0.000012,0.000011,0.006342,0.000506,0.000506,0.000109,0.000000,0.007376,0.000143,0.003027,0.001032,0.000845,0.000784,0.000653,0.000000,0.000230,0.000094,0.000100,0.000081,0.007390,0.007536,0.007601,0.007601,0.912943,,2.286036,1.463057,0.790975,0.156486,0.108279,0.071650,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.109381,0.081419,0.026993,0.009464,0.003585,0.003360,,,,,,,,,,,,,,,,,1.683775,1.450376,,1.683775,,1.683775,1.142623,,1.683775,1.450376,1.142623,,,,
5,conesHalfSize,HALF,26,16,8,NO,,,YES,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000001,0.000419,0.000320,0.000173,0.000107,0.000103,0.000703,0.000018,0.000017,0.024744,0.002788,0.002788,0.000676,0.000000,0.029335,0.000545,0.017838,0.004847,0.001110,0.000502,0.000441,0.000000,0.001947,0.000447,0.000234,0.000159,0.029357,0.029904,0.030170,0.030170,7.964429,,4.276501,1.885103,0.693422,0.196132,0.147479,0.106764,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.117606,0.077070,0.050081,0.003956,0.002216,0.001919,,,,,,,,,,,,,,,,,3.864234,1.280745,,3.864234,3.864234,,1.014831,,3.864234,1.280745,1.014831,,,,
5,conesHalfSize,HALF,26,16,8,NO,,,NO,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000001,0.000422,0.000388,0.000271,0.000180,0.000173,0.001012,0.000017,0.000016,0.048201,0.002763,0.002763,0.000743,0.000000,0.053166,0.000539,0.033278,0.008319,0.003433,0.001596,0.001595,0.000000,0.001951,0.000440,0.000216,0.000152,0.053186,0.053773,0.054038,0.054038,7.964429,,4.276501,1.885103,0.693422,0.196132,0.147479,0.106764,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.117606,0.077070,0.050081,0.003956,0.002216,0.001919,,,,,,,,,,,,,,,,,2.273492,1.283306,,2.273492,,2.273492,1.043486,,2.273492,1.283306,1.043486,,,,
6,conesFullSizeCropped,HALF,26,16,8,NO,,,YES,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000001,0.001151,0.000615,0.000329,0.000231,0.000188,0.001363,0.000027,0.000026,0.081148,0.005678,0.005678,0.001315,0.000000,0.090683,0.000544,0.057087,0.015736,0.004340,0.002144,0.001825,0.000000,0.004022,0.000874,0.000469,0.000315,0.090703,0.091242,0.091432,0.091432,16.700857,,17.143152,3.240242,0.598748,0.317536,0.284899,0.264090,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.422818,0.212620,0.089599,0.018778,0.013276,0.005843,,,,,,,,,,,,,,,,,2.885622,1.117973,,2.885622,2.885622,,1.029178,,2.885622,1.117973,1.029178,,,,
6,conesFullSizeCropped,HALF,26,16,8,NO,,,NO,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,YES,CUDA,NVIDIA H100 PCIe with 114 multiprocessors,12040,12040,900,750,7,0.000001,0.001146,0.000749,0.000523,0.000348,0.000321,0.001943,0.000024,0.000024,0.111689,0.005591,0.005591,0.001443,0.000000,0.121839,0.000582,0.072326,0.021317,0.010219,0.004311,0.003507,0.000000,0.004001,0.000875,0.000447,0.000264,0.121861,0.122453,0.122643,0.122643,16.700857,,17.143152,3.240242,0.598748,0.317536,0.284899,0.264090,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.422818,0.212620,0.089599,0.018778,0.013276,0.005843,,,,,,,,,,,,,,,,,2.255663,1.118224,,2.255663,,2.255663,1.055231,,2.255663,1.118224,1.055231,,,,
