1,tsukubaSet,DOUBLE,12,32,NO,,,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,384,288,15,0.000000,0.000023,0.000049,0.000024,0.000020,0.000019,0.000113,0.000007,0.000007,0.003515,0.000226,0.000225,0.000086,0.000000,0.003970,0.000127,0.002102,0.000535,0.000306,0.000288,0.000282,0.000000,0.000128,0.000046,0.000027,0.000024,0.003980,0.004108,0.004168,0.004168,0.097234,,1.490207,1.455079,0.399143,0.222937,0.073667,0.023248,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004123,0.004123,0.001655,0.000461,0.000335,0.000000,,,,,,,,,1.526227,1.262683,1.526227,,,1.526227,1.074168,,,,,,,,,,1.526227,1.262683,1.074168,,,,
2,venus,DOUBLE,12,32,NO,,,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,434,383,15,0.000000,0.000045,0.000082,0.000036,0.000027,0.000024,0.000170,0.000008,0.000008,0.004106,0.000408,0.000408,0.000161,0.000000,0.004898,0.000179,0.002229,0.000971,0.000309,0.000300,0.000296,0.000000,0.000262,0.000074,0.000039,0.000032,0.004908,0.005088,0.005176,0.005176,0.399283,,0.446534,0.423807,0.883962,0.025249,0.013987,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.002184,0.002184,0.001432,0.000168,0.000102,0.000000,,,,,,,,,1.306056,1.089584,1.306056,,1.306056,,1.124266,,,,,,,,,,1.306056,1.089584,1.124266,,,,
2,venus,DOUBLE,12,32,NO,,,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,434,383,15,0.000000,0.000044,0.000082,0.000036,0.000026,0.000024,0.000169,0.000008,0.000008,0.008027,0.000408,0.000408,0.000161,0.000000,0.008818,0.000179,0.005681,0.001144,0.000467,0.000372,0.000362,0.000000,0.000262,0.000074,0.000039,0.000032,0.008828,0.009012,0.009099,0.009099,0.399283,,0.446534,0.423807,0.883962,0.025249,0.013987,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.002184,0.002184,0.001432,0.000168,0.000102,0.000000,,,,,,,,,1.169077,1.082842,1.169077,,,1.169077,1.129686,,,,,,,,,,1.169077,1.082842,1.129686,,,,
3,barn1,DOUBLE,12,32,NO,,,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,432,381,15,0.000000,0.000066,0.000116,0.000048,0.000034,0.000031,0.000229,0.000008,0.000008,0.007572,0.000600,0.000600,0.000234,0.000000,0.008713,0.000178,0.004410,0.001786,0.000504,0.000443,0.000433,0.000000,0.000396,0.000105,0.000055,0.000043,0.008723,0.008899,0.008986,0.008986,0.691978,,0.500125,0.486322,0.850211,0.039127,0.025742,0.003682,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.001324,0.001324,0.000735,0.000097,0.000073,0.000000,,,,,,,,,1.569232,0.926365,,,1.569232,,1.152347,,,,,,,,,,1.569232,0.926365,1.152347,,,,
3,barn1,DOUBLE,12,32,NO,,,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,432,381,15,0.000000,0.000066,0.000116,0.000048,0.000034,0.000031,0.000229,0.000009,0.000009,0.012680,0.000598,0.000598,0.000236,0.000000,0.013819,0.000178,0.008639,0.002215,0.000743,0.000556,0.000530,0.000000,0.000393,0.000105,0.000055,0.000043,0.013830,0.014010,0.014098,0.014098,0.691978,,0.500125,0.486322,0.850211,0.039127,0.025742,0.003682,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.001324,0.001324,0.000735,0.000097,0.000073,0.000000,,,,,,,,,1.244741,0.932073,,,,1.244741,1.104414,,,,,,,,,,1.244741,0.932073,1.104414,,,,
4,conesQuarterSize,DOUBLE,12,32,NO,,,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,450,375,15,0.000000,0.000172,0.000221,0.000083,0.000067,0.000060,0.000432,0.000011,0.000011,0.026103,0.001195,0.001194,0.000476,0.000000,0.028380,0.000181,0.017544,0.005432,0.001275,0.000966,0.000876,0.000000,0.000804,0.000212,0.000101,0.000076,0.028391,0.028569,0.028660,0.028660,1.475831,,2.345647,1.502002,0.790667,0.161689,0.112012,0.073831,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.009695,0.008411,0.004409,0.001061,0.000172,0.000172,,,,,,,,,1.888611,0.889621,,1.888611,1.888611,,1.109575,,,,,,,,,,1.888611,0.889621,1.109575,,,,
4,conesQuarterSize,DOUBLE,12,32,NO,,,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,450,375,15,0.000000,0.000170,0.000222,0.000084,0.000067,0.000060,0.000433,0.000011,0.000011,0.030179,0.001186,0.001185,0.000479,0.000000,0.032462,0.000182,0.020430,0.005350,0.002122,0.001249,0.001027,0.000000,0.000799,0.000214,0.000101,0.000071,0.032472,0.032657,0.032746,0.032746,1.475831,,2.345647,1.502002,0.790667,0.161689,0.112012,0.073831,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.009695,0.008411,0.004409,0.001061,0.000172,0.000172,,,,,,,,,1.627067,0.884403,,1.627067,,1.627067,1.061065,,,,,,,,,,1.627067,0.884403,1.061065,,,,
5,conesHalfSize,DOUBLE,12,32,NO,,,YES,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.001471,0.001725,0.000429,0.000155,0.000122,0.002431,0.000025,0.000025,0.255314,0.008537,0.008537,0.003895,0.000000,0.271705,0.000718,0.188494,0.047152,0.013858,0.003069,0.002085,0.000000,0.006287,0.001628,0.000434,0.000184,0.271717,0.272434,0.272732,0.272732,11.729538,,4.299231,1.890408,0.691790,0.196993,0.147836,0.107584,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.008970,0.007845,0.005569,0.000517,0.000154,0.000055,,,,,,,,,1.714717,0.838470,,1.714717,1.714717,,1.029793,,,,,,,,,,1.714717,0.838470,1.029793,,,,
5,conesHalfSize,DOUBLE,12,32,NO,,,NO,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.001470,0.001721,0.000428,0.000155,0.000122,0.002427,0.000025,0.000025,0.233342,0.008592,0.008592,0.003893,0.000000,0.249732,0.000716,0.169557,0.042944,0.011729,0.005700,0.003410,0.000000,0.006342,0.001631,0.000433,0.000186,0.249745,0.250515,0.250830,0.250830,11.729538,,4.299231,1.890408,0.691790,0.196993,0.147836,0.107584,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.008970,0.007845,0.005569,0.000517,0.000154,0.000055,,,,,,,,,1.951050,0.834629,,1.951050,,1.951050,1.068357,,,,,,,,,,1.951050,0.834629,1.068357,,,,
6,conesFullSizeCropped,DOUBLE,12,32,NO,,,YES,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.003176,0.003451,0.000847,0.000297,0.000229,0.004823,0.000043,0.000043,0.472477,0.017124,0.017124,0.007636,0.000000,0.505267,0.000724,0.345452,0.088007,0.026750,0.007118,0.005065,0.000000,0.012636,0.003257,0.000871,0.000356,0.505279,0.506004,0.506302,0.506302,19.302382,,16.997606,3.250078,0.594434,0.318499,0.286207,0.266033,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.129079,0.051396,0.010578,0.006204,0.004348,0.001824,,,,,,,,,1.895782,0.959006,,1.895782,1.895782,,1.033142,,,,,,,,,,1.895782,0.959006,1.033142,,,,
6,conesFullSizeCropped,DOUBLE,12,32,NO,,,NO,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.003202,0.003439,0.000848,0.000294,0.000229,0.004810,0.000043,0.000043,0.475285,0.017135,0.017134,0.007760,0.000000,0.508144,0.000721,0.343666,0.086449,0.024027,0.012641,0.008518,0.000000,0.012625,0.003269,0.000886,0.000358,0.508156,0.508868,0.509192,0.509192,19.302382,,16.997606,3.250078,0.594434,0.318499,0.286207,0.266033,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.129079,0.051396,0.010578,0.006204,0.004348,0.001824,,,,,,,,,1.949254,0.967300,,1.949254,,1.949254,1.058160,,,,,,,,,,1.949254,0.967300,1.058160,,,,
0,tsukubaSetHalfSize,HALF,12,32,NO,,,YES,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,192,144,15,0.000000,0.000007,0.000015,0.000014,0.000014,0.000014,0.000058,0.000006,0.000006,0.000284,0.000069,0.000068,0.000009,0.000000,0.000435,0.001643,0.000062,0.000056,0.000055,0.000055,0.000055,0.000000,0.000017,0.000017,0.000017,0.000017,0.000446,0.002090,0.002110,0.002110,0.009533,,0.897685,0.897685,0.759549,0.120081,0.017723,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.002279,0.002279,0.001736,0.000145,0.000000,0.000000,,,,,,,,,,,,,,,,,1.367067,1.066242,1.367067,,1.367067,,4.050877,,1.367067,1.066242,4.050877,,,,
0,tsukubaSetHalfSize,HALF,12,32,NO,,,NO,8,5,7,1.066667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,192,144,15,0.000000,0.000007,0.000015,0.000015,0.000014,0.000014,0.000058,0.000007,0.000006,0.000552,0.000069,0.000069,0.000010,0.000000,0.000705,0.000059,0.000117,0.000110,0.000109,0.000108,0.000108,0.000000,0.000017,0.000017,0.000017,0.000017,0.000715,0.000774,0.000793,0.000793,0.009533,,0.897685,0.897685,0.759549,0.120081,0.017723,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.002279,0.002279,0.001736,0.000145,0.000000,0.000000,,,,,,,,,,,,,,,,,1.577326,1.082618,1.577326,,,1.577326,1.013015,,1.577326,1.082618,1.013015,,,,
1,tsukubaSet,HALF,12,32,NO,,,YES,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,384,288,15,0.000000,0.000011,0.000020,0.000017,0.000017,0.000019,0.000074,0.000007,0.000007,0.000455,0.000120,0.000120,0.000034,0.000000,0.000701,0.000126,0.000185,0.000077,0.000064,0.000064,0.000064,0.000000,0.000047,0.000022,0.000026,0.000026,0.000714,0.000838,0.000898,0.000898,0.097234,,1.489674,1.454536,0.398908,0.222991,0.073767,0.023257,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004892,0.004892,0.002478,0.000461,0.000326,0.000000,,,,,,,,,,,,,,,,,2.308271,1.288261,2.308271,,2.308271,,0.998874,,2.308271,1.288261,0.998874,,,,
1,tsukubaSet,HALF,12,32,NO,,,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,384,288,15,0.000000,0.000011,0.000020,0.000017,0.000017,0.000019,0.000073,0.000007,0.000007,0.001191,0.000122,0.000122,0.000030,0.000000,0.001434,0.000129,0.000459,0.000204,0.000174,0.000178,0.000176,0.000000,0.000048,0.000022,0.000026,0.000026,0.001446,0.001574,0.001635,0.001635,0.097234,,1.489674,1.454536,0.398908,0.222991,0.073767,0.023257,,1.490623,1.455459,0.399016,0.223054,0.073794,0.023266,,0.004892,0.004892,0.002478,0.000461,0.000326,0.000000,,,,,,,,,,,,,,,,,1.834871,1.275745,1.834871,,,1.834871,1.044096,,1.834871,1.275745,1.044096,,,,
2,venus,HALF,12,32,NO,,,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,434,383,15,0.000000,0.000016,0.000035,0.000023,0.000022,0.000021,0.000102,0.000007,0.000007,0.000678,0.000182,0.000182,0.000055,0.000000,0.001042,0.000179,0.000329,0.000125,0.000074,0.000074,0.000074,0.000000,0.000085,0.000038,0.000030,0.000029,0.001052,0.001231,0.001312,0.001312,0.399283,,0.445659,0.422932,0.883914,0.025105,0.013855,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.004235,0.004235,0.002906,0.000307,0.000150,0.000000,,,,,,,,,,,,,,,,,2.727633,1.102380,2.727633,,2.727633,,1.014065,,2.727633,1.102380,1.014065,,,,
2,venus,HALF,12,32,NO,,,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,434,383,15,0.000000,0.000016,0.000035,0.000023,0.000022,0.000022,0.000102,0.000007,0.000007,0.002365,0.000183,0.000183,0.000053,0.000000,0.002727,0.000180,0.001352,0.000359,0.000226,0.000215,0.000215,0.000000,0.000085,0.000038,0.000030,0.000030,0.002737,0.002920,0.003008,0.003008,0.399283,,0.445659,0.422932,0.883914,0.025105,0.013855,0.005102,,0.446589,0.423863,0.883968,0.025219,0.013987,0.005102,,0.004235,0.004235,0.002906,0.000307,0.000150,0.000000,,,,,,,,,,,,,,,,,1.519251,1.102322,1.519251,,,1.519251,1.121656,,1.519251,1.102322,1.121656,,,,
3,barn1,HALF,12,32,NO,,,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,432,381,15,0.000000,0.000021,0.000048,0.000029,0.000027,0.000027,0.000131,0.000007,0.000007,0.001399,0.000257,0.000257,0.000081,0.000000,0.001901,0.000178,0.000815,0.000285,0.000100,0.000097,0.000101,0.000000,0.000125,0.000052,0.000041,0.000038,0.001911,0.002088,0.002175,0.002175,0.691978,,0.499664,0.486044,0.850187,0.039048,0.025761,0.003658,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.002728,0.002728,0.001525,0.000194,0.000146,0.000000,,,,,,,,,,,,,,,,,1.969822,0.930598,,,1.969822,,1.037816,,1.969822,0.930598,1.037816,,,,
3,barn1,HALF,12,32,NO,,,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,432,381,15,0.000000,0.000021,0.000048,0.000029,0.000027,0.000027,0.000131,0.000007,0.000007,0.004185,0.000258,0.000258,0.000076,0.000000,0.004680,0.000178,0.002595,0.000633,0.000347,0.000311,0.000299,0.000000,0.000125,0.000053,0.000041,0.000039,0.004689,0.004865,0.004951,0.004951,0.691978,,0.499664,0.486044,0.850187,0.039048,0.025761,0.003658,,0.500357,0.486554,0.850211,0.039139,0.025791,0.003682,,0.002728,0.002728,0.001525,0.000194,0.000146,0.000000,,,,,,,,,,,,,,,,,1.247761,0.931936,,,,1.247761,1.131721,,1.247761,0.931936,1.131721,,,,
4,conesQuarterSize,HALF,12,32,NO,,,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,450,375,15,0.000000,0.000058,0.000087,0.000057,0.000043,0.000041,0.000229,0.000009,0.000008,0.003313,0.000505,0.000505,0.000196,0.000000,0.004311,0.000184,0.001993,0.000646,0.000283,0.000186,0.000201,0.000000,0.000269,0.000101,0.000070,0.000065,0.004322,0.004505,0.004597,0.004597,1.475831,,2.286036,1.463057,0.790975,0.156486,0.108279,0.071650,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.109381,0.081419,0.026993,0.009464,0.003585,0.003360,,,,,,,,,,,,,,,,,2.233932,0.893131,,2.233932,2.233932,,1.072555,,2.233932,0.893131,1.072555,,,,
4,conesQuarterSize,HALF,12,32,NO,,,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,450,375,15,0.000000,0.000059,0.000087,0.000057,0.000043,0.000041,0.000228,0.000008,0.000008,0.011836,0.000506,0.000505,0.000184,0.000000,0.012823,0.000181,0.007977,0.001800,0.000829,0.000652,0.000571,0.000000,0.000271,0.000101,0.000069,0.000065,0.012833,0.013017,0.013106,0.013106,1.475831,,2.286036,1.463057,0.790975,0.156486,0.108279,0.071650,,2.344841,1.500297,0.790726,0.161695,0.111479,0.073938,,0.109381,0.081419,0.026993,0.009464,0.003585,0.003360,,,,,,,,,,,,,,,,,0.918671,0.897196,,0.918671,,0.918671,1.075014,,0.918671,0.897196,1.075014,,,,
5,conesHalfSize,HALF,12,32,NO,,,YES,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.000680,0.000559,0.000165,0.000101,0.000073,0.000898,0.000012,0.000012,0.064284,0.003458,0.003457,0.001917,0.000000,0.071255,0.000718,0.046225,0.012037,0.003676,0.001407,0.000937,0.000000,0.002530,0.000595,0.000195,0.000143,0.071267,0.071993,0.072293,0.072293,11.729538,,4.276501,1.885103,0.693422,0.196132,0.147479,0.106764,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.117606,0.077070,0.050081,0.003956,0.002216,0.001919,,,,,,,,,,,,,,,,,1.638344,0.869634,,1.638344,1.638344,,1.030980,,1.638344,0.869634,1.030980,,,,
5,conesHalfSize,HALF,12,32,NO,,,NO,128,5,7,17.066668,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.000681,0.000540,0.000163,0.000102,0.000075,0.000881,0.000012,0.000012,0.099820,0.003449,0.003449,0.002012,0.000000,0.106863,0.000721,0.072840,0.018254,0.005145,0.002169,0.001406,0.000000,0.002524,0.000593,0.000193,0.000137,0.106876,0.107605,0.107906,0.107906,11.729538,,4.276501,1.885103,0.693422,0.196132,0.147479,0.106764,,4.300188,1.891377,0.691908,0.197144,0.147879,0.107778,,0.117606,0.077070,0.050081,0.003956,0.002216,0.001919,,,,,,,,,,,,,,,,,1.175642,0.871373,,1.175642,,1.175642,1.077488,,1.175642,0.871373,1.077488,,,,
6,conesFullSizeCropped,HALF,12,32,NO,,,YES,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.001604,0.001140,0.000329,0.000189,0.000177,0.001834,0.000019,0.000019,0.142885,0.007124,0.007124,0.004037,0.000000,0.157458,0.000714,0.103704,0.025949,0.006870,0.003619,0.002652,0.000000,0.005184,0.001280,0.000389,0.000275,0.157471,0.158182,0.158484,0.158484,19.302382,,17.143152,3.240242,0.598748,0.317536,0.284899,0.264090,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.422818,0.212620,0.089599,0.018778,0.013276,0.005843,,,,,,,,,,,,,,,,,1.733556,0.967295,,1.733556,1.733556,,1.071709,,1.733556,0.967295,1.071709,,,,
6,conesFullSizeCropped,HALF,12,32,NO,,,NO,256,5,7,34.133335,15.000000,0.100000,0.000000,YES,YES,YES,Set Per Kernel,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,32 x 4,CUDA,NVIDIA GeForce RTX 3090 Ti with 84 multiprocessors,12060,12060,900,750,7,0.000000,0.001621,0.001164,0.000325,0.000191,0.000177,0.001856,0.000019,0.000019,0.216741,0.007173,0.007173,0.004047,0.000000,0.231747,0.000721,0.154715,0.038681,0.012097,0.006988,0.004219,0.000000,0.005223,0.001276,0.000391,0.000273,0.231759,0.232475,0.232771,0.232771,19.302382,,17.143152,3.240242,0.598748,0.317536,0.284899,0.264090,,17.044764,3.251223,0.594416,0.318496,0.286961,0.265836,,0.422818,0.212620,0.089599,0.018778,0.013276,0.005843,,,,,,,,,,,,,,,,,1.197591,0.967513,,1.197591,,1.197591,1.063332,,1.197591,0.967513,1.063332,,,,
