Input Index,Stereo Set,DataType,BYTES_ALIGN_MEMORY,NUM_DATA_ALIGN_WIDTH,LOOP_ITERS_TEMPLATED,Num Possible Disparity Values,Num BP Levels,Num BP Iterations,DISC_K_BP,DATA_K_BP,LAMBDA_BP,SIGMA_BP,Memory Optimization Level,Indexing Optimization Level,Run Success,CURRENT RUN,Number of threads,Vectorization,Image Width,Image Height,Time init settings malloc (15 timings),Level 0 Data Costs (15 timings),Level 1 Data Costs (15 timings),Level 2 Data Costs (15 timings),Level 3 Data Costs (15 timings),Level 4 Data Costs (15 timings),Level 5 Data Costs (No timings) ,Level 6 Data Costs (No timings) ,Level 7 Data Costs (No timings) ,Level 8 Data Costs (No timings) ,Level 9 Data Costs (No timings) ,Total time get data costs after bottom level (15 timings),Time to init message values (15 timings),Time to init message values (kernel portion only) (15 timings),Total time BP Iters (15 timings),Total time Copy Data (15 timings),Total time Copy Data (kernel portion only) (15 timings),Total time Copy Data (memory management portion only) (No timings) ,Time get output disparity (15 timings),Time final free (15 timings),Total timed (15 timings),Smoothing Runtime (15 timings),Level 0 BP Runtime (15 timings),Level 1 BP Runtime (15 timings),Level 2 BP Runtime (15 timings),Level 3 BP Runtime (15 timings),Level 4 BP Runtime (15 timings),Level 5 BP Runtime (No timings) ,Level 6 BP Runtime (No timings) ,Level 7 BP Runtime (No timings) ,Level 8 BP Runtime (No timings) ,Level 9 BP Runtime (No timings) ,Level 0 Copy Runtime (15 timings),Level 1 Copy Runtime (15 timings),Level 2 Copy Runtime (15 timings),Level 3 Copy Runtime (15 timings),Level 4 Copy Runtime (15 timings),Level 5 Copy Runtime (No timings) ,Level 6 Copy Runtime (No timings) ,Level 7 Copy Runtime (No timings) ,Level 8 Copy Runtime (No timings) ,Level 9 Copy Runtime (No timings) ,Total BP Runtime (15 timings),Total Runtime not including data transfer time (15 timings),Total runtime including data transfer time (15 timings),Median Optimized Runtime (including transfer time),AVERAGE CPU RUN TIME,Optimized CPU output vs. Ground Truth result,Average RMS error,Average RMS error (with disparity error cap at 10.010000),Proportion bad pixels (error less than 0.001000),Proportion bad pixels (error less than 2.010000),Proportion bad pixels (error less than 5.010000),Proportion bad pixels (error less than 10.010000),Single-Thread CPU output vs. Ground Truth result,Average RMS error_1,Average RMS error (with disparity error cap at 10.010000)_1,Proportion bad pixels (error less than 0.001000)_1,Proportion bad pixels (error less than 2.010000)_1,Proportion bad pixels (error less than 5.010000)_1,Proportion bad pixels (error less than 10.010000)_1,Optimized CPU output vs. Single-Thread CPU result,Average RMS error_2,Average RMS error (with disparity error cap at 10.010000)_2,Proportion bad pixels (error less than 0.001000)_2,Proportion bad pixels (error less than 2.010000)_2,Proportion bad pixels (error less than 5.010000)_2,Proportion bad pixels (error less than 10.010000)_2,Speedup relative to AMD Rome (48 Cores) - FLOAT,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - FLOAT,Speedup relative to AMD Rome (48 Cores) on smallest 3 stereo sets - FLOAT,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT,Speedup w/ templated disparity count (known at compile-time) - FLOAT,Speedup over AVX256 CPU vectorization - FLOAT,Speedup using CPU vectorization - FLOAT,Speedup using double-precision relative to float (actually slowdown),Speedup using half-precision relative to float,Speedup relative to AMD Rome (48 Cores) - All Runs,Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - All Runs,Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs,Speedup w/ templated disparity count (known at compile-time) - All Runs,
1,tsukubaSet,DOUBLE,64,16,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX512,384,288,0.000001,0.000623,0.000472,0.000076,0.000014,0.000008,No timings,No timings,No timings,No timings,No timings,0.000575,0.000017,0.000017,0.019796,0.005855,0.005854,No timings,0.002347,0.000001,0.029233,0.000050,0.016333,0.002554,0.000621,0.000209,0.000122,No timings,No timings,No timings,No timings,No timings,0.000000,0.004857,0.000764,0.000163,0.000065,No timings,No timings,No timings,No timings,No timings,0.029287,0.029336,0.029376,0.029376,0.078770,,1.490207,1.490207,0.399143,0.222937,0.073667,0.023248,,1.490623,1.490623,0.399016,0.223054,0.073794,0.023266,,0.004123,0.004123,0.001655,0.000461,0.000335,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.369145,No Data,0.201612,1.558664,0.987269,No Data,
2,venus,DOUBLE,64,16,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX512,434,383,0.000001,0.001783,0.002132,0.000270,0.000025,0.000009,No timings,No timings,No timings,No timings,No timings,0.002442,0.000023,0.000022,0.046540,0.013637,0.013636,No timings,0.005700,0.000001,0.070239,0.000076,0.041596,0.004184,0.000415,0.000148,0.000136,No timings,No timings,No timings,No timings,No timings,0.000000,0.011267,0.001881,0.000364,0.000105,No timings,No timings,No timings,No timings,No timings,0.070284,0.070359,0.070417,0.070417,0.296511,,0.446534,0.446534,0.883962,0.025249,0.013987,0.005102,,0.446589,0.446589,0.883968,0.025219,0.013987,0.005102,,0.002184,0.002184,0.001432,0.000168,0.000102,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.411009,No Data,0.085388,1.467237,1.000142,1.028147,
2,venus,DOUBLE,64,16,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX512,434,383,0.000001,0.001782,0.002116,0.000272,0.000025,0.000009,No timings,No timings,No timings,No timings,No timings,0.002425,0.000022,0.000021,0.048427,0.013738,0.013737,No timings,0.005647,0.000001,0.072213,0.000075,0.041937,0.005071,0.000936,0.000295,0.000182,No timings,No timings,No timings,No timings,No timings,0.000000,0.011327,0.001923,0.000374,0.000106,No timings,No timings,No timings,No timings,No timings,0.072264,0.072339,0.072399,0.072399,0.295620,,0.446534,0.446534,0.883962,0.025249,0.013987,0.005102,,0.446589,0.446589,0.883968,0.025219,0.013987,0.005102,,0.002184,0.002184,0.001432,0.000168,0.000102,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.419605,No Data,0.130058,1.462553,1.001754,No Data,
3,barn1,DOUBLE,64,16,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,12,AVX512,432,381,0.000001,0.002875,0.004019,0.000568,0.000076,0.000013,No timings,No timings,No timings,No timings,No timings,0.004691,0.000036,0.000036,0.075139,0.021516,0.021514,No timings,0.008391,0.000001,0.112662,0.000064,0.063556,0.010076,0.001018,0.000263,0.000213,No timings,No timings,No timings,No timings,No timings,0.000000,0.017024,0.003567,0.000757,0.000165,No timings,No timings,No timings,No timings,No timings,0.112704,0.112768,0.112818,0.112818,0.473074,,0.500125,0.500125,0.850211,0.039127,0.025742,0.003682,,0.500357,0.500357,0.850211,0.039139,0.025791,0.003682,,0.001324,0.001324,0.000735,0.000097,0.000073,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.441118,No Data,0.108465,1.355018,1.010956,1.019500,
3,barn1,DOUBLE,64,16,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX512,432,381,0.000000,0.002910,0.004172,0.000548,0.000079,0.000014,No timings,No timings,No timings,No timings,No timings,0.004821,0.000039,0.000038,0.076379,0.022032,0.022031,No timings,0.008427,0.000001,0.114834,0.000074,0.063829,0.010526,0.001228,0.000342,0.000241,No timings,No timings,No timings,No timings,No timings,0.000000,0.017440,0.003712,0.000703,0.000169,No timings,No timings,No timings,No timings,No timings,0.114887,0.114962,0.115018,0.115018,0.476336,,0.500125,0.500125,0.850211,0.039127,0.025742,0.003682,,0.500357,0.500357,0.850211,0.039139,0.025791,0.003682,,0.001324,0.001324,0.000735,0.000097,0.000073,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.444643,No Data,0.138145,1.354032,1.000887,No Data,
4,conesQuarterSize,DOUBLE,64,16,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,8,AVX512,450,375,0.000000,0.006761,0.009063,0.002192,0.000273,0.000023,No timings,No timings,No timings,No timings,No timings,0.011548,0.000062,0.000061,0.162062,0.048669,0.048667,No timings,0.016404,0.000001,0.246039,0.000065,0.129009,0.029214,0.002635,0.000585,0.000540,No timings,No timings,No timings,No timings,No timings,0.000000,0.036590,0.009982,0.001790,0.000316,No timings,No timings,No timings,No timings,No timings,0.246081,0.246146,0.246198,0.246198,0.970895,,2.345647,2.345647,0.790667,0.161689,0.112012,0.073831,,2.344841,2.344841,0.790726,0.161695,0.111479,0.073938,,0.009695,0.009695,0.004409,0.001061,0.000172,0.000172,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.498058,No Data,0.198141,1.352288,1.009537,1.015268,
4,conesQuarterSize,DOUBLE,64,16,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,8,AVX512,450,375,0.000000,0.006779,0.009031,0.002190,0.000274,0.000023,No timings,No timings,No timings,No timings,No timings,0.011512,0.000062,0.000061,0.166186,0.048710,0.048708,No timings,0.016294,0.000001,0.249795,0.000065,0.131990,0.029518,0.003323,0.000794,0.000607,No timings,No timings,No timings,No timings,No timings,0.000000,0.036618,0.009995,0.001789,0.000314,No timings,No timings,No timings,No timings,No timings,0.249839,0.249904,0.249957,0.249957,0.971219,,2.345647,2.345647,0.790667,0.161689,0.112012,0.073831,,2.344841,2.344841,0.790726,0.161695,0.111479,0.073938,,0.009695,0.009695,0.004409,0.001061,0.000172,0.000172,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.489908,No Data,0.200889,1.343909,1.011362,No Data,
0,tsukubaSetHalfSize,HALF,64,16,YES,8,5,7,1.066667,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,8,AVX512,192,144,0.000000,0.000032,0.000020,0.000007,0.000004,0.000003,No timings,No timings,No timings,No timings,No timings,0.000034,0.000003,0.000003,0.000249,0.000074,0.000074,No timings,0.000012,0.000000,0.000405,0.000003,0.000144,0.000043,0.000022,0.000027,0.000014,No timings,No timings,No timings,No timings,No timings,0.000000,0.000038,0.000014,0.000012,0.000010,No timings,No timings,No timings,No timings,No timings,0.000420,0.000424,0.000433,0.000433,0.008043,,0.897545,0.897545,0.759585,0.120009,0.017687,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.003906,0.003906,0.002351,0.000470,0.000000,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1.013857,1.644395,1.263720,1.096998,3.374134,
0,tsukubaSetHalfSize,HALF,64,16,NO,8,5,7,1.066667,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX512,192,144,0.000000,0.000035,0.000021,0.000008,0.000005,0.000005,No timings,No timings,No timings,No timings,No timings,0.000039,0.000006,0.000006,0.001211,0.000098,0.000097,No timings,0.000031,0.000000,0.001420,0.000005,0.000815,0.000202,0.000089,0.000069,0.000028,No timings,No timings,No timings,No timings,No timings,0.000000,0.000038,0.000018,0.000024,0.000018,No timings,No timings,No timings,No timings,No timings,0.001447,0.001451,0.001461,0.001461,0.011541,,0.897545,0.897545,0.759585,0.120009,0.017687,0.000000,,0.897712,0.897712,0.759549,0.120190,0.017650,0.000000,,0.003906,0.003906,0.002351,0.000470,0.000000,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.957563,0.845195,0.894221,0.880903,No Data,
1,tsukubaSet,HALF,64,16,YES,16,5,7,2.133333,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX512,384,288,0.000000,0.000230,0.000130,0.000035,0.000012,0.000007,No timings,No timings,No timings,No timings,No timings,0.000184,0.000012,0.000012,0.001701,0.000486,0.000486,No timings,0.000084,0.000000,0.002720,0.000019,0.001174,0.000288,0.000089,0.000065,0.000076,No timings,No timings,No timings,No timings,No timings,0.000000,0.000331,0.000092,0.000032,0.000034,No timings,No timings,No timings,No timings,No timings,0.002754,0.002810,0.002847,0.002847,0.082120,,1.489692,1.489692,0.398917,0.222900,0.073622,0.023248,,1.490623,1.490623,0.399016,0.223054,0.073794,0.023266,,0.003789,0.003789,0.001799,0.000407,0.000253,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2.473481,0.728813,1.525365,1.017914,2.700386,
1,tsukubaSet,HALF,64,16,NO,16,5,7,2.133333,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX512,384,288,0.000000,0.000255,0.000156,0.000042,0.000014,0.000010,No timings,No timings,No timings,No timings,No timings,0.000222,0.000011,0.000011,0.006345,0.000535,0.000534,No timings,0.000097,0.000000,0.007584,0.000024,0.004606,0.001118,0.000298,0.000141,0.000130,No timings,No timings,No timings,No timings,No timings,0.000000,0.000367,0.000099,0.000035,0.000035,No timings,No timings,No timings,No timings,No timings,0.007623,0.007646,0.007688,0.007688,0.082631,,1.489692,1.489692,0.398917,0.222900,0.073622,0.023248,,1.490623,1.490623,0.399016,0.223054,0.073794,0.023266,,0.003789,0.003789,0.001799,0.000407,0.000253,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1.410510,0.373677,1.501204,0.929631,No Data,
2,venus,HALF,64,16,YES,21,5,7,2.800000,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX512,434,383,0.000000,0.000466,0.000308,0.000082,0.000024,0.000010,No timings,No timings,No timings,No timings,No timings,0.000430,0.000017,0.000016,0.005342,0.002368,0.002368,No timings,0.000598,0.000000,0.009510,0.000092,0.004119,0.000751,0.000212,0.000097,0.000142,No timings,No timings,No timings,No timings,No timings,0.000000,0.001657,0.000484,0.000146,0.000065,No timings,No timings,No timings,No timings,No timings,0.009563,0.009733,0.009793,0.009793,0.297920,,0.447036,0.447036,0.883980,0.025304,0.014041,0.005102,,0.446589,0.446589,0.883968,0.025219,0.013987,0.005102,,0.002497,0.002497,0.001775,0.000162,0.000084,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2.955376,0.360303,1.477447,0.951700,1.535178,
2,venus,HALF,64,16,NO,21,5,7,2.800000,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX512,434,383,0.000001,0.000519,0.000336,0.000092,0.000026,0.000010,No timings,No timings,No timings,No timings,No timings,0.000469,0.000021,0.000021,0.010781,0.002371,0.002370,No timings,0.000595,0.000000,0.014815,0.000091,0.007907,0.001876,0.000523,0.000171,0.000227,No timings,No timings,No timings,No timings,No timings,0.000000,0.001668,0.000480,0.000146,0.000081,No timings,No timings,No timings,No timings,No timings,0.014874,0.014966,0.015034,0.015034,0.296831,,0.447036,0.447036,0.883980,0.025304,0.014041,0.005102,,0.446589,0.446589,0.883968,0.025219,0.013987,0.005102,,0.002497,0.002497,0.001775,0.000162,0.000084,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2.020686,0.271013,1.482790,0.956166,No Data,
3,barn1,HALF,64,16,YES,32,5,7,4.266667,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,8,AVX512,432,381,0.000001,0.000816,0.000482,0.000124,0.000029,0.000017,No timings,No timings,No timings,No timings,No timings,0.000647,0.000009,0.000009,0.013141,0.005155,0.005154,No timings,0.001517,0.000000,0.021303,0.000066,0.010618,0.001713,0.000448,0.000143,0.000210,No timings,No timings,No timings,No timings,No timings,0.000000,0.004126,0.000746,0.000231,0.000047,No timings,No timings,No timings,No timings,No timings,0.021347,0.021400,0.021456,0.021456,0.475784,,0.500413,0.500413,0.850224,0.039182,0.025785,0.003682,,0.500357,0.500357,0.850211,0.039139,0.025791,0.003682,,0.001738,0.001738,0.000796,0.000146,0.000128,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2.319444,0.192374,1.353457,1.016918,1.125606,
3,barn1,HALF,64,16,NO,32,5,7,4.266667,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX512,432,381,0.000000,0.000780,0.000515,0.000134,0.000034,0.000020,No timings,No timings,No timings,No timings,No timings,0.000706,0.000017,0.000017,0.015539,0.005409,0.005407,No timings,0.001478,0.000000,0.023961,0.000077,0.011902,0.002456,0.000695,0.000218,0.000267,No timings,No timings,No timings,No timings,No timings,0.000000,0.004239,0.000797,0.000276,0.000081,No timings,No timings,No timings,No timings,No timings,0.024012,0.024088,0.024151,0.024151,0.477268,,0.500413,0.500413,0.850224,0.039182,0.025785,0.003682,,0.500357,0.500357,0.850211,0.039139,0.025791,0.003682,,0.001738,0.001738,0.000796,0.000146,0.000128,0.000000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2.117593,0.226035,1.351188,0.994783,No Data,
4,conesQuarterSize,HALF,16,8,YES,64,5,7,8.533334,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX256,450,375,0.000001,0.001427,0.001447,0.000277,0.000067,0.000019,No timings,No timings,No timings,No timings,No timings,0.001817,0.000027,0.000027,0.037339,0.012898,0.012896,No timings,0.003612,0.000001,0.057217,0.000077,0.031796,0.004134,0.000904,0.000267,0.000111,No timings,No timings,No timings,No timings,No timings,0.000000,0.010140,0.002089,0.000535,0.000136,No timings,No timings,No timings,No timings,No timings,0.057273,0.057349,0.057415,0.057415,0.977897,,2.331733,2.331733,0.790637,0.159644,0.111081,0.073665,,2.344841,2.344841,0.790726,0.161695,0.111479,0.073938,,0.024178,0.024178,0.007224,0.003224,0.000391,0.000385,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2.135696,0.166768,1.347903,0.996534,1.031072,
4,conesQuarterSize,HALF,16,8,NO,64,5,7,8.533334,15.000000,0.100000,0.000000,1,1,Yes,OPTIMIZED CPU,16,AVX256,450,375,0.000001,0.001431,0.001446,0.000284,0.000069,0.000020,No timings,No timings,No timings,No timings,No timings,0.001820,0.000030,0.000030,0.039056,0.012972,0.012971,No timings,0.003602,0.000001,0.059009,0.000077,0.031884,0.005401,0.001249,0.000366,0.000142,No timings,No timings,No timings,No timings,No timings,0.000000,0.010138,0.002124,0.000537,0.000139,No timings,No timings,No timings,No timings,No timings,0.059063,0.059140,0.059199,0.059199,1.003151,,2.331733,2.331733,0.790637,0.159644,0.111081,0.073665,,2.344841,2.344841,0.790726,0.161695,0.111479,0.073938,,0.024178,0.024178,0.007224,0.003224,0.000391,0.000385,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,2.068548,0.189196,1.319951,0.998716,No Data,

Speedup Results

,Average Speedup,Median Speedup
Speedup relative to AMD Rome (48 Cores) - FLOAT,0.364508,0.167064
Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - FLOAT,1.32296,1.35673
Speedup relative to AMD Rome (48 Cores) on smallest 3 stereo sets - FLOAT,0.519024,0.319452
Speedup relative to AMD Rome (48 Cores) on largest stereo set - FLOAT,0.142366,0.142366
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - FLOAT,1.00215,1.00206
Speedup w/ templated disparity count (known at compile-time) - FLOAT,1.52103,1.04965
Speedup over AVX256 CPU vectorization - FLOAT,1.14672,1.08629
Speedup using CPU vectorization - FLOAT,2.23653,2.09037
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - DOUBLE,1.00111,1.00167
Speedup w/ templated disparity count (known at compile-time) - DOUBLE,1.64969,1.02815
Speedup over AVX256 CPU vectorization - DOUBLE,1.1802,1.1349
Speedup using CPU vectorization - DOUBLE,1.59777,1.28571
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - HALF,0.984712,0.995799
Speedup w/ templated disparity count (known at compile-time) - HALF,1.94948,1.53518
Speedup over AVX256 CPU vectorization - HALF,1.10672,1.09829
Speedup using CPU vectorization - HALF,4.45425,4.13853
Speedup relative to AMD Rome (48 Cores) - All Runs,0.394319,0.199515
Single-Thread (Orig Imp) speedup relative to AMD Rome (48 Cores) - All Runs,1.3507,1.35465
Speedup Over Default OMP Thread Count / CUDA Thread Block Dimensions - All Runs,0.995676,1.00119
Speedup w/ templated disparity count (known at compile-time) - All Runs,1.72116,1.0688
Speedup using double-precision relative to float (actually slowdown),0.455814,0.44288
Speedup using half-precision relative to float,1.94728,2.09307
